,country_name,variable,value
115,Luxembourg,2015,569604
116,"Macao SAR, China",2015,602093
117,Madagascar,2015,24234080
118,Malawi,2015,16745305
119,Malaysia,2015,30270965
120,Maldives,2015,454914
121,Mali,2015,17438772
122,Malta,2015,445053
123,Marshall Islands,2015,57444
124,Mauritania,2015,4046304
125,Mauritius,2015,1262605
126,Mexico,2015,121858251
127,Micronesia,2015,108886
128,Moldova,2015,2834530
129,Monaco,2015,37723
130,Mongolia,2015,2998433
131,Montenegro,2015,622159
132,Morocco,2015,34663608
133,Mozambique,2015,27042001
134,Myanmar,2015,52680724
135,Namibia,2015,2314901
136,Nauru,2015,10374
137,Nepal,2015,27015033
138,Netherlands,2015,16939923
139,New Caledonia,2015,268700
140,New Zealand,2015,4609400
141,Nicaragua,2015,6223234
142,Niger,2015,20001663
143,Nigeria,2015,181137454
144,North America,2015,356507139
145,North Macedonia,2015,2070226
146,Northern Mariana Islands,2015,55779
147,Norway,2015,5188607
148,Oman,2015,4267341
149,Pakistan,2015,199426953
150,Palau,2015,17665
151,Panama,2015,3968490
152,Papua New Guinea,2015,8107772
153,Paraguay,2015,6688746
154,Peru,2015,30470739
155,Philippines,2015,102113206
156,Poland,2015,37986412
157,Portugal,2015,10358076
158,Puerto Rico,2015,3473232
159,Qatar,2015,2565708
160,Romania,2015,19815616
161,Russian Federation,2015,144096870
162,Rwanda,2015,11369066
163,Samoa,2015,193510
164,San Marino,2015,33270
165,Sao Tome and Principe,2015,199439
166,Saudi Arabia,2015,31717676
167,Senegal,2015,14578450
168,Serbia,2015,7095383
169,Seychelles,2015,93419
170,Sierra Leone,2015,7171909
171,Singapore,2015,5535002
172,Sint Maarten (Dutch part),2015,38825
173,Slovak Republic,2015,5423801
174,Slovenia,2015,2063531
175,Solomon Islands,2015,603133
176,Somalia,2015,13797204
177,South Africa,2015,55386369
178,South Sudan,2015,10715657
179,Spain,2015,46444832
180,Sri Lanka,2015,20970000
181,St. Kitts and Nevis,2015,51204
182,St. Lucia,2015,179131
183,St. Martin (French part),2015,35865
184,St. Vincent and the Grenadines,2015,109135
185,Sudan,2015,38902948
186,Suriname,2015,559136
187,Sweden,2015,9799186
188,Switzerland,2015,8282396
189,Syrian Arab Republic,2015,17997411
190,Tajikistan,2015,8454019
191,Tanzania,2015,51482638
192,Thailand,2015,68714519
193,Timor-Leste,2015,1196294
194,Togo,2015,7323162
195,Tonga,2015,100780
196,Trinidad and Tobago,2015,1370332
197,Tunisia,2015,11179951
198,Turkiye,2015,78529413
199,Turkmenistan,2015,5565283
200,Turks and Caicos Islands,2015,35979
201,Tuvalu,2015,11099
202,Uganda,2015,38225447
203,Ukraine,2015,45154036
204,United Arab Emirates,2015,9262896
205,United Kingdom,2015,65116219
206,United States,2015,320738994
207,Uruguay,2015,3412013
208,Uzbekistan,2015,31298900
209,Vanuatu,2015,271128
210,"Venezuela, RB",2015,30081827
211,Vietnam,2015,92677082
212,Virgin Islands (U.S.),2015,107712
213,West Bank and Gaza,2015,4270092
214,"Yemen, Rep.",2015,26497881
215,Zambia,2015,15879370
216,Zimbabwe,2015,13814642
217,Afghanistan,2016,35383028
218,Albania,2016,2876101
219,Algeria,2016,40551398
220,American Samoa,2016,55739
221,Andorra,2016,77295
222,Angola,2016,28842482
223,Antigua and Barbuda,2016,94520
224,Argentina,2016,43590368
225,Armenia,2016,2936147
226,Aruba,2016,104865
227,Australia,2016,24190907
228,Austria,2016,8736668
229,Azerbaijan,2016,9757812
230,Bahamas,2016,377923
231,Bahrain,2016,1425793
232,Bangladesh,2016,157977151
233,Barbados,2016,285798
234,Belarus,2016,9469379
235,Belgium,2016,11331422
236,Belize,2016,368399
237,Benin,2016,10872072
238,Bermuda,2016,64554
239,Bhutan,2016,736706
240,Bolivia,2016,11031822
241,Bosnia and Herzegovina,2016,3386263
242,Botswana,2016,2159925
243,Brazil,2016,206163056
244,British Virgin Islands,2016,29355
245,Brunei Darussalam,2016,419791
246,Bulgaria,2016,7127822
247,Burkina Faso,2016,18646350
248,Burundi,2016,10488002
249,Cabo Verde,2016,531140
250,Cambodia,2016,15766290
251,Cameroon,2016,23926549
252,Canada,2016,36109487
253,Cayman Islands,2016,62564
254,Central African Republic,2016,4537683
255,Chad,2016,14561658
256,Channel Islands,2016,166922
257,Chile,2016,18209072
258,China,2016,1387790000
259,Colombia,2016,48175048
260,Comoros,2016,795597
261,"Congo, Dem. Rep.",2016,78789130
262,"Congo, Rep.",2016,4980996
263,Costa Rica,2016,4899336
264,Cote d'Ivoire,2016,23822726
265,Croatia,2016,4174349
266,Cuba,2016,11335108
267,Curacao,2016,159664
268,Cyprus,2016,1170189
269,Czech Republic,2016,10566332
270,Denmark,2016,5728010
271,Djibouti,2016,929117
272,Dominica,2016,71307
273,Dominican Republic,2016,10397738
274,Ecuador,2016,16491116
275,"Egypt, Arab Rep.",2016,94447071
276,El Salvador,2016,6356137
277,Equatorial Guinea,2016,1215181
278,Estonia,2016,1315790
279,Eswatini,2016,1113994
280,Ethiopia,2016,103603461
281,Faroe Islands,2016,48173
282,Fiji,2016,872406
283,Finland,2016,5495303
284,France,2016,66724104
285,French Polynesia,2016,274576
286,Gabon,2016,2007882
287,Gambia,2016,2149134
288,Georgia,2016,3727505
289,Germany,2016,82348669
290,Ghana,2016,28481947
291,Gibraltar,2016,33738
292,Greece,2016,10775971
293,Greenland,2016,56186
294,Grenada,2016,110263
295,Guam,2016,162948
296,Guatemala,2016,15827690
297,Guinea,2016,11738434
298,Guinea-Bissau,2016,1782434
299,Guyana,2016,771363
300,Haiti,2016,10839976
301,Honduras,2016,9270794
302,"Hong Kong SAR, China",2016,7336600
303,Hungary,2016,9814023
304,Iceland,2016,335439
305,India,2016,1324517250
306,Indonesia,2016,261556386
307,"Iran, Islamic Rep.",2016,79563991
308,Iraq,2016,36610632
309,Ireland,2016,4755335
310,Isle of Man,2016,83296
311,Israel,2016,8546000
312,Italy,2016,60627498
313,Jamaica,2016,2906242
314,Japan,2016,127076000
315,Jordan,2016,9554286
316,Kazakhstan,2016,17794055
317,Kenya,2016,49051531
318,Kiribati,2016,112529
319,"Korea, Dem. People's Rep.",2016,25307665
320,"Korea, Rep.",2016,51217803
321,Kosovo,2016,1777557
322,Kuwait,2016,3956862
323,Kyrgyz Republic,2016,6079500
324,Lao PDR,2016,6845848
325,Latvia,2016,1959537
326,Lebanon,2016,6714281
327,Lesotho,2016,2075041
328,Liberia,2016,4586788
329,Libya,2016,6492160
330,Liechtenstein,2016,37655
331,Lithuania,2016,2868231
332,Luxembourg,2016,582014
333,"Macao SAR, China",2016,612824
334,Madagascar,2016,24894370
335,Malawi,2016,17205253
336,Malaysia,2016,30684652
337,Maldives,2016,475505
338,Mali,2016,17965448
339,Malta,2016,455356
340,Marshall Islands,2016,57723
341,Mauritania,2016,4163532
342,Mauritius,2016,1263473
343,Mexico,2016,123333379
344,Micronesia,2016,110215
345,Moldova,2016,2802170
346,Monaco,2016,38070
347,Mongolia,2016,3056358
348,Montenegro,2016,622303
349,Morocco,2016,35126274
350,Mozambique,2016,27829930
351,Myanmar,2016,53045199
352,Namibia,2016,2358044
353,Nauru,2016,10474
354,Nepal,2016,27263430
355,Netherlands,2016,17030314
356,New Caledonia,2016,269350
357,New Zealand,2016,4714100
358,Nicaragua,2016,6303970
359,Niger,2016,20788789
360,Nigeria,2016,185960244
361,North America,2016,359245796
362,North Macedonia,2016,2072490
363,Northern Mariana Islands,2016,56187
364,Norway,2016,5234519
365,Oman,2016,4479217
366,Pakistan,2016,203631356
367,Palau,2016,17718
368,Panama,2016,4037073
369,Papua New Guinea,2016,8271766
370,Paraguay,2016,6777878
371,Peru,2016,30926036
372,Philippines,2016,103663812
373,Poland,2016,37970087
374,Portugal,2016,10325452
375,Puerto Rico,2016,3406672
376,Qatar,2016,2654379
377,Romania,2016,19702267
378,Russian Federation,2016,144342397
379,Rwanda,2016,11668829
380,Samoa,2016,194540
381,San Marino,2016,33503
382,Sao Tome and Principe,2016,203221
383,Saudi Arabia,2016,32443443
384,Senegal,2016,14993514
385,Serbia,2016,7058322
386,Seychelles,2016,94677
387,Sierra Leone,2016,7328846
388,Singapore,2016,5607283
389,Sint Maarten (Dutch part),2016,39969
390,Slovak Republic,2016,5430798
391,Slovenia,2016,2065042
392,Solomon Islands,2016,619438
393,Somalia,2016,14185635
394,South Africa,2016,56207649
395,South Sudan,2016,10832520
396,Spain,2016,46484062
397,Sri Lanka,2016,21203000
398,St. Kitts and Nevis,2016,51629
399,St. Lucia,2016,180028
400,St. Martin (French part),2016,36061
401,St. Vincent and the Grenadines,2016,109467
402,Sudan,2016,39847433
403,Suriname,2016,564883
404,Sweden,2016,9923085
405,Switzerland,2016,8373338
406,Syrian Arab Republic,2016,17465567
407,Tajikistan,2016,8663575
408,Tanzania,2016,53049231
409,Thailand,2016,68971313
410,Timor-Leste,2016,1219289
411,Togo,2016,7509952
412,Tonga,2016,101143
413,Trinidad and Tobago,2016,1377563
414,Tunisia,2016,11303942
415,Turkiye,2016,79827868
416,Turkmenistan,2016,5662371
417,Turks and Caicos Islands,2016,36558
418,Tuvalu,2016,11232
419,Uganda,2016,39649173
420,Ukraine,2016,45004673
421,United Arab Emirates,2016,9360975
422,United Kingdom,2016,65611593
423,United States,2016,323071755
424,Uruguay,2016,3424139
425,Uzbekistan,2016,31847900
426,Vanuatu,2016,278326
427,"Venezuela, RB",2016,29851249
428,Vietnam,2016,93640435
429,Virgin Islands (U.S.),2016,107516
430,West Bank and Gaza,2016,4367088
431,"Yemen, Rep.",2016,27168210
432,Zambia,2016,16363449
433,Zimbabwe,2016,14030338
434,Afghanistan,2017,36296111
435,Albania,2017,2873457
436,Algeria,2017,41389174
437,American Samoa,2017,55617
438,Andorra,2017,76997
439,Angola,2017,29816769
440,Antigua and Barbuda,2017,95425
441,Argentina,2017,44044811
442,Armenia,2017,2944789
443,Aruba,2017,105361
444,Australia,2017,24601860
445,Austria,2017,8797566
446,Azerbaijan,2017,9854033
447,Bahamas,2017,381749
448,Bahrain,2017,1494077
449,Bangladesh,2017,159685421
450,Barbados,2017,286229
451,Belarus,2017,9458989
452,Belgium,2017,11375158
453,Belize,2017,375775
454,Benin,2017,11175192
455,Bermuda,2017,63873
456,Bhutan,2017,745563
457,Bolivia,2017,11192853
458,Bosnia and Herzegovina,2017,3351534
459,Botswana,2017,2205076
460,Brazil,2017,207833825
461,British Virgin Islands,2017,29567
462,Brunei Darussalam,2017,424481
463,Bulgaria,2017,7075947
464,Burkina Faso,2017,19193236
465,Burundi,2017,10827010
466,Cabo Verde,2017,537499
467,Cambodia,2017,16009413
468,Cameroon,2017,24566070
469,Canada,2017,36545236
470,Cayman Islands,2017,63382
471,Central African Republic,2017,4596023
472,Chad,2017,15016761
473,Channel Islands,2017,168666
474,Chile,2017,18470435
475,China,2017,1396215000
476,Colombia,2017,48909844
477,Comoros,2017,813890
478,"Congo, Dem. Rep.",2017,81398765
479,"Congo, Rep.",2017,5110701
480,Costa Rica,2017,4949955
481,Cote d'Ivoire,2017,24437475
482,Croatia,2017,4124531
483,Cuba,2017,11339255
484,Curacao,2017,160175
485,Cyprus,2017,1179685
486,Czech Republic,2017,10594438
487,Denmark,2017,5764980
488,Djibouti,2017,944100
489,Dominica,2017,71460
490,Dominican Republic,2017,10513111
491,Ecuador,2017,16785356
492,"Egypt, Arab Rep.",2017,96442590
493,El Salvador,2017,6388124
494,Equatorial Guinea,2017,1262008
495,Estonia,2017,1317384
496,Eswatini,2017,1124808
497,Ethiopia,2017,106399926
498,Faroe Islands,2017,48326
499,Fiji,2017,877460
500,Finland,2017,5508214
501,France,2017,66918020
502,French Polynesia,2017,276108
503,Gabon,2017,2064812
504,Gambia,2017,2213900
505,Georgia,2017,3728004
506,Germany,2017,82657002
507,Ghana,2017,29121464
508,Gibraltar,2017,33723
509,Greece,2017,10754679
510,Greenland,2017,56171
511,Grenada,2017,110874
512,Guam,2017,164281
513,Guatemala,2017,16087418
514,Guinea,2017,12067516
515,Guinea-Bissau,2017,1828146
516,Guyana,2017,775218
517,Haiti,2017,10982367
518,Honduras,2017,9429016
519,"Hong Kong SAR, China",2017,7393200
520,Hungary,2017,9787966
521,Iceland,2017,343400
522,India,2017,1338676779
523,Indonesia,2017,264650969
524,"Iran, Islamic Rep.",2017,80673888
525,Iraq,2017,37552789
526,Ireland,2017,4807388
527,Isle of Man,2017,83610
528,Israel,2017,8713300
529,Italy,2017,60536709
530,Jamaica,2017,2920848
531,Japan,2017,126972000
532,Jordan,2017,9785840
533,Kazakhstan,2017,18037776
534,Kenya,2017,50221146
535,Kiribati,2017,114153
536,"Korea, Dem. People's Rep.",2017,25429816
537,"Korea, Rep.",2017,51361911
538,Kosovo,2017,1791003
539,Kuwait,2017,4056102
540,Kyrgyz Republic,2017,6198200
541,Lao PDR,2017,6953031
542,Latvia,2017,1942248
543,Lebanon,2017,6819373
544,Lesotho,2017,2091532
545,Liberia,2017,4702224
546,Libya,2017,6580723
547,Liechtenstein,2017,37805
548,Lithuania,2017,2828403
549,Luxembourg,2017,596336
550,"Macao SAR, China",2017,622578
551,Madagascar,2017,25570511
552,Malawi,2017,17670193
553,Malaysia,2017,31104655
554,Maldives,2017,496398
555,Mali,2017,18512429
556,Malta,2017,467999
557,Marshall Islands,2017,58053
558,Mauritania,2017,4282582
559,Mauritius,2017,1264613
560,Mexico,2017,124777326
561,Micronesia,2017,111461
562,Moldova,2017,2755158
563,Monaco,2017,38392
564,Mongolia,2017,3113788
565,Montenegro,2017,622373
566,Morocco,2017,35581257
567,Mozambique,2017,28649007
568,Myanmar,2017,53382521
569,Namibia,2017,2402623
570,Nauru,2017,10577
571,Nepal,2017,27632682
572,Netherlands,2017,17131296
573,New Caledonia,2017,270000
574,New Zealand,2017,4813600
575,Nicaragua,2017,6384843
576,Niger,2017,21602388
577,Nigeria,2017,190873247
578,North America,2017,361731237
579,North Macedonia,2017,2074502
580,Northern Mariana Islands,2017,56553
581,Norway,2017,5276968
582,Oman,2017,4665926
583,Pakistan,2017,207906210
584,Palau,2017,17809
585,Panama,2017,4106764
586,Papua New Guinea,2017,8438038
587,Paraguay,2017,6867058
588,Peru,2017,31444299
589,Philippines,2017,105172921
590,Poland,2017,37974826
591,Portugal,2017,10300300
592,Puerto Rico,2017,3325286
593,Qatar,2017,2724727
594,Romania,2017,19588715
595,Russian Federation,2017,144496739
596,Rwanda,2017,11980960
597,Samoa,2017,195358
598,San Marino,2017,33671
599,Sao Tome and Principe,2017,207086
600,Saudi Arabia,2017,33101183
601,Senegal,2017,15419354
602,Serbia,2017,7020858
603,Seychelles,2017,95843
604,Sierra Leone,2017,7488427
605,Singapore,2017,5612253
606,Sint Maarten (Dutch part),2017,40574
607,Slovak Republic,2017,5439232
608,Slovenia,2017,2066388
609,Solomon Islands,2017,636030
610,Somalia,2017,14589165
611,South Africa,2017,57009751
612,South Sudan,2017,10910774
613,Spain,2017,46593236
614,Sri Lanka,2017,21444000
615,St. Kitts and Nevis,2017,52036
616,St. Lucia,2017,180955
617,St. Martin (French part),2017,36569
618,St. Vincent and the Grenadines,2017,109826
619,Sudan,2017,40813398
620,Suriname,2017,570501
621,Sweden,2017,10057698
622,Switzerland,2017,8451840
623,Syrian Arab Republic,2017,17095669
624,Tajikistan,2017,8880270
625,Tanzania,2017,54660345
626,Thailand,2017,69209817
627,Timor-Leste,2017,1243260
628,Togo,2017,7698476
629,Tonga,2017,102002
630,Trinidad and Tobago,2017,1384060
631,Tunisia,2017,11433438
632,Turkiye,2017,81116451
633,Turkmenistan,2017,5757667
634,Turks and Caicos Islands,2017,37116
635,Tuvalu,2017,11365
636,Uganda,2017,41166588
637,Ukraine,2017,44831135
638,United Arab Emirates,2017,9487206
639,United Kingdom,2017,66058859
640,United States,2017,325122128
641,Uruguay,2017,3436645
642,Uzbekistan,2017,32388600
643,Vanuatu,2017,285499
644,"Venezuela, RB",2017,29402480
645,Vietnam,2017,94600643
646,Virgin Islands (U.S.),2017,107281
647,West Bank and Gaza,2017,4454805
648,"Yemen, Rep.",2017,27834811
649,Zambia,2017,16853608
650,Zimbabwe,2017,14236599
651,Afghanistan,2018,37171922
652,Albania,2018,2866376
653,Algeria,2018,42228415
654,American Samoa,2018,55461
655,Andorra,2018,77008
656,Angola,2018,30809787
657,Antigua and Barbuda,2018,96282
658,Argentina,2018,44494502
659,Armenia,2018,2951741
660,Aruba,2018,105846
661,Australia,2018,24982688
662,Austria,2018,8840521
663,Azerbaijan,2018,9939771
664,Bahamas,2018,385635
665,Bahrain,2018,1569440
666,Bangladesh,2018,161376713
667,Barbados,2018,286640
668,Belarus,2018,9438785
669,Belgium,2018,11427054
670,Belize,2018,383071
671,Benin,2018,11485035
672,Bermuda,2018,63918
673,Bhutan,2018,754396
674,Bolivia,2018,11353140
675,Bosnia and Herzegovina,2018,3323929
676,Botswana,2018,2254067
677,Brazil,2018,209469320
678,British Virgin Islands,2018,29795
679,Brunei Darussalam,2018,428960
680,Bulgaria,2018,7025037
681,Burkina Faso,2018,19751466
682,Burundi,2018,11175379
683,Cabo Verde,2018,543764
684,Cambodia,2018,16249795
685,Cameroon,2018,25216261
686,Canada,2018,37065084
687,Cayman Islands,2018,64172
688,Central African Republic,2018,4666375
689,Chad,2018,15477727
690,Channel Islands,2018,170496
691,Chile,2018,18729166
692,China,2018,1402760000
693,Colombia,2018,49661056
694,Comoros,2018,832322
695,"Congo, Dem. Rep.",2018,84068092
696,"Congo, Rep.",2018,5244363
697,Costa Rica,2018,4999443
698,Cote d'Ivoire,2018,25069226
699,Croatia,2018,4087843
700,Cuba,2018,11338146
701,Curacao,2018,159336
702,Cyprus,2018,1189262
703,Czech Republic,2018,10629928
704,Denmark,2018,5793636
705,Djibouti,2018,958923
706,Dominica,2018,71626
707,Dominican Republic,2018,10627147
708,Ecuador,2018,17084359
709,"Egypt, Arab Rep.",2018,98423602
710,El Salvador,2018,6420740
711,Equatorial Guinea,2018,1308966
712,Estonia,2018,1321977
713,Eswatini,2018,1136274
714,Ethiopia,2018,109224410
715,Faroe Islands,2018,48497
716,Fiji,2018,883490
717,Finland,2018,5515525
718,France,2018,67101930
719,French Polynesia,2018,277673
720,Gabon,2018,2119275
721,Gambia,2018,2280092
722,Georgia,2018,3726549
723,Germany,2018,82905782
724,Ghana,2018,29767108
725,Gibraltar,2018,33715
726,Greece,2018,10732882
727,Greenland,2018,56023
728,Grenada,2018,111449
729,Guam,2018,165770
730,Guatemala,2018,16346950
731,Guinea,2018,12414292
732,Guinea-Bissau,2018,1874304
733,Guyana,2018,779007
734,Haiti,2018,11123183
735,Honduras,2018,9587523
736,"Hong Kong SAR, China",2018,7452600
737,Hungary,2018,9775564
738,Iceland,2018,352721
739,India,2018,1352642283
740,Indonesia,2018,267670549
741,"Iran, Islamic Rep.",2018,81800204
742,Iraq,2018,38433604
743,Ireland,2018,4867316
744,Isle of Man,2018,84073
745,Israel,2018,8882800
746,Italy,2018,60421760
747,Jamaica,2018,2934853
748,Japan,2018,126811000
749,Jordan,2018,9965322
750,Kazakhstan,2018,18276452
751,Kenya,2018,51392570
752,Kiribati,2018,115842
753,"Korea, Dem. People's Rep.",2018,25549606
754,"Korea, Rep.",2018,51585058
755,Kosovo,2018,1797085
756,Kuwait,2018,4137314
757,Kyrgyz Republic,2018,6322800
758,Lao PDR,2018,7061498
759,Latvia,2018,1927174
760,Lebanon,2018,6859408
761,Lesotho,2018,2108327
762,Liberia,2018,4818976
763,Libya,2018,6678565
764,Liechtenstein,2018,37918
765,Lithuania,2018,2801543
766,Luxembourg,2018,607950
767,"Macao SAR, China",2018,631633
768,Madagascar,2018,26262313
769,Malawi,2018,18143215
770,Malaysia,2018,31528033
771,Maldives,2018,515704
772,Mali,2018,19077755
773,Malta,2018,484630
774,Marshall Islands,2018,58412
775,Mauritania,2018,4403312
776,Mauritius,2018,1265303
777,Mexico,2018,126190782
778,Micronesia,2018,112640
779,Moldova,2018,2708214
780,Monaco,2018,38682
781,Mongolia,2018,3170214
782,Montenegro,2018,622227
783,Morocco,2018,36029089
784,Mozambique,2018,29496009
785,Myanmar,2018,53708318
786,Namibia,2018,2448300
787,Nauru,2018,10678
788,Nepal,2018,28095712
789,Netherlands,2018,17231624
790,New Caledonia,2018,270650
791,New Zealand,2018,4900600
792,Nicaragua,2018,6465502
793,Niger,2018,22442831
794,Nigeria,2018,195874685
795,North America,2018,363967201
796,North Macedonia,2018,2076217
797,Northern Mariana Islands,2018,56889
798,Norway,2018,5311916
799,Oman,2018,4829476
800,Pakistan,2018,212228288
801,Palau,2018,17911
802,Panama,2018,4176868
803,Papua New Guinea,2018,8606324
804,Paraguay,2018,6956069
805,Peru,2018,31989265
806,Philippines,2018,106651394
807,Poland,2018,37974750
808,Portugal,2018,10283822
809,Puerto Rico,2018,3193354
810,Qatar,2018,2781682
811,Romania,2018,19473970
812,Russian Federation,2018,144477859
813,Rwanda,2018,12301969
814,Samoa,2018,196128
815,San Marino,2018,33784
816,Sao Tome and Principe,2018,211032
817,Saudi Arabia,2018,33702757
818,Senegal,2018,15854324
819,Serbia,2018,6982604
820,Seychelles,2018,96762
821,Sierra Leone,2018,7650149
822,Singapore,2018,5638676
823,Sint Maarten (Dutch part),2018,40895
824,Slovak Republic,2018,5446771
825,Slovenia,2018,2073894
826,Solomon Islands,2018,652856
827,Somalia,2018,15008225
828,South Africa,2018,57792520
829,South Sudan,2018,10975924
830,Spain,2018,46797754
831,Sri Lanka,2018,21670000
832,St. Kitts and Nevis,2018,52438
833,St. Lucia,2018,181890
834,St. Martin (French part),2018,37264
835,St. Vincent and the Grenadines,2018,110210
836,Sudan,2018,41801532
837,Suriname,2018,575987
838,Sweden,2018,10175214
839,Switzerland,2018,8514329
840,Syrian Arab Republic,2018,16945062
841,Tajikistan,2018,9100847
842,Tanzania,2018,56313444
843,Thailand,2018,69428454
844,Timor-Leste,2018,1267975
845,Togo,2018,7889095
846,Tonga,2018,103199
847,Trinidad and Tobago,2018,1389841
848,Tunisia,2018,11565203
849,Turkiye,2018,82340090
850,Turkmenistan,2018,5850902
851,Turks and Caicos Islands,2018,37667
852,Tuvalu,2018,11505
853,Uganda,2018,42729032
854,Ukraine,2018,44622518
855,United Arab Emirates,2018,9630966
856,United Kingdom,2018,66460344
857,United States,2018,326838199
858,Uruguay,2018,3449290
859,Uzbekistan,2018,32956100
860,Vanuatu,2018,292675
861,"Venezuela, RB",2018,28887117
862,Vietnam,2018,95545959
863,Virgin Islands (U.S.),2018,107001
864,West Bank and Gaza,2018,4569087
865,"Yemen, Rep.",2018,28498683
866,Zambia,2018,17351714
867,Zimbabwe,2018,14438812
868,Afghanistan,2019,38041757
869,Albania,2019,2854191
870,Algeria,2019,43053054
871,American Samoa,2019,55312
872,Andorra,2019,77146
873,Angola,2019,31825299
874,Antigua and Barbuda,2019,97115
875,Argentina,2019,44938712
876,Armenia,2019,2957728
877,Aruba,2019,106310
878,Australia,2019,25365745
879,Austria,2019,8879920
880,Azerbaijan,2019,10024283
881,Bahamas,2019,389486
882,Bahrain,2019,1641164
883,Bangladesh,2019,163046173
884,Barbados,2019,287021
885,Belarus,2019,9419758
886,Belgium,2019,11488980
887,Belize,2019,390351
888,Benin,2019,11801151
889,Bermuda,2019,63911
890,Bhutan,2019,763094
891,Bolivia,2019,11513102
892,Bosnia and Herzegovina,2019,3300998
893,Botswana,2019,2303703
894,Brazil,2019,211049519
895,British Virgin Islands,2019,30033
896,Brunei Darussalam,2019,433296
897,Bulgaria,2019,6975761
898,Burkina Faso,2019,20321383
899,Burundi,2019,11530577
900,Cabo Verde,2019,549936
901,Cambodia,2019,16486542
902,Cameroon,2019,25876387
903,Canada,2019,37601230
904,Cayman Islands,2019,64948
905,Central African Republic,2019,4745179
906,Chad,2019,15946882
907,Channel Islands,2019,172264
908,Chile,2019,18952035
909,China,2019,1407745000
910,Colombia,2019,50339443
911,Comoros,2019,850891
912,"Congo, Dem. Rep.",2019,86790568
913,"Congo, Rep.",2019,5380504
914,Costa Rica,2019,5047561
915,Cote d'Ivoire,2019,25716554
916,Croatia,2019,4065253
917,Cuba,2019,11333484
918,Curacao,2019,157441
919,Cyprus,2019,1198574
920,Czech Republic,2019,10671870
921,Denmark,2019,5814422
922,Djibouti,2019,973557
